Beérkezés dátuma,Kiküldés dátuma,Cég neve,Géptípus,Megnevezés,Bejelentett hiba,Elvégzett munka (szervizlapra írandó),Megjegyzés,Telephelyi Munkaidő,"Tervezési
 feladat",Beszerzett alkatrészek,Anyagktg. (nettó beszerzési árak!),"Mérési 
eredmények",Kész - 1
2019.05.17.,2019.05.01.,Metarad,VD-510S/1 (M12071),CNC-120R- körasztal," engedi a levegőt álló helyzetben, szelep csere után is","Tömítések cseréje, tisztítás",-,"Smici:8 óra
Gulyás vissza",-,"tömítés készlet (Seal Ring Kft): 
140x2,7 NBR
70x3,2 NBR70",4.625 HUF,-,1
2018.08.06.,2019.05.16.,SZÉV tartalék (Dal-Tim),Kekeisen BM-25 (M15124) (Dal-Tim),HPB VM132L főmotor,felújítás,01.23. forgórész visszajött,"forgórész temgelye van kikopva, fel kell szóratni, köszörülni;
09.12. a forgórész kimegy Taksonyba, Izeli megnézi, a forgórészről rajz készült;
09.17. a forgórész visszajött SZÉV-be, Akai Gabi új tengelyvéget tervez, hogy két csúcs között meg lehessen támasztani a forgórészt",,Akai Gabi,"Csapágyak:
- 2 db SKF 6309Z/C3
- Retesz: 1 db 12x8x100",-,-,1
2019.05.08.,2019.05.24.,SB-Mill Kft.,LT-52 (BNC-446 fantázianéven)(M16233),Főorsó,a géppel ütköztek,"Orsó szétbontása, átvizsgálás, összeépítés új csapágyakkal",,"Smici: szétbontás 3 óra
Ömböli Telephelyi: összeépítés 8 óra",-,"Csapágyak
- 2 db 7020-AD-G/GNP4X
- 1 db NN3018 T2KP4 ",850 EUR,,1
2019.02.25.,"2019.02.25.
2019.05.17.",SZÉV Tartalék (Novitat-Ex),Kondia B-640 (M17055),"HDH QAN-200U (12 000 rpm) főmotor
Id: 374 330-13, Sn: 12 526 594
ÁTFÚRT!!!!!!",Menetzárlat,"02.27. kikerült Taksonyba mosásra
03.05: visszakerült a motor
05.03. Villtektől visszakerült a motort, lemosták, áttekercselték, átütés vizsgálatot kibírta
05.17. Villtek szétbarmolta a motort, szerelhetetlen, javíthatatlan","kapott cseremotort, ez SZÉV tartaléknak készüljön el kompletten
02.27. mosás, áttekercselés, átcsapágyazás, átjeladózás, járatás kell
03.14. Villtekhez kivíve, mosás + áttekercselés
",Taksonyi munka:1 óra,,"Csapágyak:
- 1 db NSK 6206TCG12P4
- 2 db (1 pár) GMN S6208 C TXM A7 (ferdehatású, = NSK 7208CTRDULP3);
Ventilátor:
- 1 db új HDH ventilátor QAN200 ID:748995-06",Javíthatatlan,,1
2019.05.03.,2019.05.05.,NCT Taksony,AUBO,robottartó,összeszerelés,"hiányzó furatok pótlása, összeszerelés",05.07. Taksonyba kiküldve további befejező munkálatokra (pl. festés),,-,-,-,-,1
2018.11.14.,2019.05.14.,Litze,"EmR-1020D (M14244)
Chiron FZ18 (M15089)",CNC-200R körasztal,Holtjáték 90°-énti ellenőrzésnél más-más értéket mutat,,"Az asztal lapja mögött tele volt forgáccsal, forgács kipiszkálása, próba;
11.22. járatva, az áramfelvétel alapján felemásan kopott a csiga, szét kell szedni;
12.03. jött ajánlat, Litzének kiajánlva, de az ügyfél sokallja az árat;
Litze végül elfogadta az árajánlatot;
2019.04.23 megérkeztek  az alkatrészek;
2019.05.10. körasztal összeépítése új csigakerékkel és tengellyel",16 óra,-,"10-00030189-00 GSA spindle kit / CNC 200R körasztal orsó készlet (1700 USD)
10-00030190-00 GSA worm shaft / CNC 200R körasztal tengely (257 USD)",1957 USD,-,1
2019.04.02.,2019.05.10.,Csaba-Metál,HTL-52 (M16301),Szegnyereg,elmozdul,"szétbontás, átvizsgálás, tömítések cseréje, tisztítás, összeépítés, próba",Az egyik munkahenger mellett spén volt,Ömböli: 16 óra,-,"O-gyűrűk:
- 2 db G30 (29.40 mm x 3.10 mm)  
- 2 db G50 (49.40 mm x 3.10 mm)
- 2 db P26 (25.70 mm x 3.50 mm)  
- 2 db P30 (29.70 mm x 3.50 mm)
- 2 db P38 (37.70 mm x 3.50 mm)
- 2 db P49 (48.70 mm x 3.50 mm)  
- 2 db P90 (89.60 mm x 5.70 mm)",,-,1
2019.05.07.,2019.05.08.,Mill-Turn Kft.,Deckel DMC-63V,GSA CNC-200R körasztal,"asztalrögzítési hiba, de csak néha jön elő",,"1 db Levegőszelep: 10-00026770-00 Airtac 4V11006BI DC24V
1 db levegő nyomás kapcsoló 24V
1 db 1/8"" levegőcsatlakozó D=6mm",4 óra,-,"1 db Levegőszelep: 10-00026770-00 Airtac 4V11006BI DC24V
1 db levegő nyomás kapcsoló 24V
1 db 1/8"" levegőcsatlakozó D=6mm",,-,1
2019.04.29.,2019.05.03.,Bíró Kft.,TCS-2500LDT (M14230),HPB VM132S főmotor,csapágyhangra panaszkodott az ügyfél,"Szétbontás, takarítás, csapágyazás, összeépítés, jeladó csere, járatás
Főorsó jeladó (ROD 486) is be lett hozva, Ervin letesztelte, működik;","a szíjtárcsa üt, a rezonancia korrózió kikezdte a tengelyvéget és a szíjtárcsa furatát, Ügyfél cseremotort (Gia-Formé volt) és új szíjtárcsát kap, új motor új jeladóval felszerelve","Tóth Pista (új motor):8 óra
Rákosréti: 2 óra",-,"Csapágyak (csak a régi motor, újat nem kellett)
- 1 db 6307 ZZ C3
- 1 db 6309 ZZ C3
Jeladó (új motorra került rá)
- 1 db Tamagawa SIN TS 6058 (21-00002731)",,-,1
2019.04.17.,2019.04.23.,METARAD,VD-510S/1 (M12071),Royal 20 000 rpm (no CTS) főorsó,"ütköztek, a végén eltört az átmenő csap",04.23. Taksonyból beküldött orsó csapja átkerült az Ügyfél orsójába,Orsó tisztítása is,Ömböli: 2 óra (telephelyi),-,,,-,1
2018.09.11.,2019.04.03.,SZÉV tartalék (Kelet-Szerszám),VD-510S (M15231),"Solpower SVM-75L-30 motor (20 000 rpm)
és főorsó",Átcsapágyazás,"Szétbontás, átcsapágyazás, összeépítés, kiegyensúlyozás, járatás","a ventilátor kotyog, újat kellene beszerezni, a főorsóból új került be a Fogarasira;
09.28. új ventilátor beérkezett;
10.31. új csapágyak a november végi/decemberi Manford szállítmánnyal fognak érkezni 2019.01. hóban
02.25. új csapágyak beérkeztek (régiek: 6205 C3 P5 ZM3570)",,,"Csapágyak:
- 2 db 6205 SN24T85AVVC3EP5
Ventilátor:
- 1 db 220V-os, cikkszáma: 10-28788-00",,,1
2019.03.14.,2019.04.02.,Berta Művek,EEN 320,Ovál eszterga,Vlm lóg,"Egység szétbontása, átvizsgálása, kitisztítása;
Tönkrement csapágyak cseréje;
Új szíjtárcsák gyártatása, szíjak cseréje, mert az eredetiek korrodáltak;
Új A3-as motor felszerelése, jeladózása;
Egység összeépítése, feltöltése olajjal;
Motor- és jeladókábelek és kábelvédő cseréje, mert az eredetiek balesetveszélyesek voltak","A3-as motor szíjtárcsa és párja szét van rohadva
az A3-as nagyobbik motor rossz","Smici: 20 óra
Ervin: 8 óra",Akai Gabi: szíjtárcsák,"Motor:
- 1 db új A3-54-30-EH/Z1-4096 (Sn.:[national-id])
Jeladó:
- 1 db új HDH ERN1326 4096 (ID 574485-03 SN: 64 692 929 A)
Csapágyak:
- 2 db Nachi 6205 ZZ
Tömítések
- 1 db 30x40x7 szimering
- 1 db .... szimering
- 1 db 90x4,5 O-gyűrű
Szíjak:
- 1 db Optibelt 420-T5-10
- 1 db Optibelt 500-5M-15
Szíjtárcsák:
- 2 db HTD-5M-15-32
Kábelek:
- 4 méter motorkábel sárga 4x1.5
- 4 méter jeladókábel TTL 2x0,5 - 10x0,14","Szíjak:
- 5M: 1.418 HUF + ÁFA
Szíjtárcsák:
- 15.895 HUF + ÁFA",-,1
2019.03.08.,2019.03.22.,Litze,EmR-1020D (M14181),AiS100 (15 000 rpm) főmotor,Fordulatszám ingadozás hiba,"Kuplung, jeladó levétele, áttekercseltetés, átcsapágyazás, összeépítés, jeladózás, járatás","Csapó: átcsapágyazás, áttekercselés;
MÁSIK MOTORT KAP AZ ÜGYFÉL, MERT AZ EREDETI TEKERCSELÉSE NEM SIKERÜLT
ÚJ MOTOR ADATOK: CC2-10-4032","Smici: 2 óra
RJ: 6 óra
FÉMÓ: ?",-,"Csapágyak:
- 1 pár GMN S6208 C TXM ABEC7
- 1 db NSK 6206 TCG12P4
Jeladó:
- Lenord-Bauer TTL GEL 2444TN1G3K030",,,1
2019.03.01.,2019.03.20.,NCT Taksony,Kondia B-640 (M17272),Főorsó,"Felújítás (átcsapágyazás, köszörülés)","Szétbontás, állapotfelmérés
03.06. kúp kiküldése Losonczinak
03.07. új menesztő diók beérkeztek
03.08. új csapágyak beérkeztek
03.18. új tányérrugók, kúp beérkeztek",,8 óra,-,"Csapágyak:
- 2 db FAG B7010-C-T-P4S-UL
- 2 db FAG B7012-C-T-P4S-UL
Tányérrugók:
- 58 db DIN 2093 31.50 mm x 16.30 mm x 2 mm",Losonczi ?,-,1
2019.03.13.,2019.03.22.,Esztergomi Szerszámgépgyár,Deckel MAHO,Baumüller DS100,Darabosan jár,"03.13. szétbontás, forgórész átcsapágyazás
03.14. Villtekhez kiszállítva az állórész tisztításra
03.21. motor visszahozva Villtektől, összeépítés, jeladózás, kipróbálás
03.22. ügyfél elvitte a motort","A motorban állt az olaj, alapos tisztítás és szárítás kell",8 óra,-,"Csapágyak:
- 1 db NSK 6206 ZZ C3
- 1 db SKF 6207 ZZ C3
Jeladó:
- 1 db Tamagawa 48-2500P6-L6-5V TS 5214",,-,1
2019.03.06.,2019.03.22.,KIS RÓBERT SÁNDOR E.V.,Tomill-160,Főorsó,Csapágyazás,"Szétbontás, átcsapágyazás, összeépítés","A felső csapágy műanyag porvédősre lett cserélve, hogy ne szennyeződjön",8 óra,-,"Csapágyak:
- 2 db B7009-C-T-P4S UL
- 1 db B7009-C-2RSD-T-P4S-UL
Egyéb:
- 1 db M10x1.0 orsóanya
- 1 db körmös alátét",,-,1
2019.03.04.,2019.03.19.,HAUNI,Célgép,Royal 5 000 rpm főorsó,"Kúpköszörülés, átcsapágyazás","Szétbontás, kúpköszörültetés, összeépítés,
Szállítható","Az ügyfél kérése, hogy axiális és radiális irányokban is nagyobb erőket felvenni tudó csapágyakat építsünk az orsóba
03.05. Kúp kiküldve Losonczinak
Csapágyak érkezése: 03.16.",10 óra,,"Csapágyak:
- 4 db 7014UAD GNP4 25 fokos csapágy",Losonczi ?,-,1
2019.01.28.,2019.03.19.,Váci Szakképzési Centrum,Miniturn-120,,,"Mechanikus: szíjak cseréje, feszesség beállítása",,,,"Szíjak:
- 1 db 720-T5 15 mm
- 1 db 545-T5 10 mm",,-,1
2019.02.26.,2019.03.19.,Dendrit Veresegyháza,MM-760 (M14328),Cells 8 000 rpm főorsó (szíjas),"Felújítás (átcsapágyazás, köszörülés)","03.18. kúp visszajött Losonczitól, új tányérrugók beérkeztek;
03.19 összerakás
Szállítható","03.04. csapágyak beérkeztek
03.06. Kúp elküldve Losonczinak",8 óra,-,"Csapágyak:
- 2 db (1 pár) NSK 7012CTRDULP4
- 2 db NSK 7012CTRSULP4
Tányérrugók:
- 68 db 34.00x16.30x2.00
Menesztődiók:
- 1 pár ISO40-es
O-Gyűrűk:
- 113.00mm x 3.00mm
- 114.00mm x 2.50mm ",LOSONCZI köszörülés,-,1
2018.03.01.,2019.03.12.,NCT SZÉV,SMART-42,Auto Strong M1246 hidraulikus meghúzó,"3000-es fordulaton 
hosszabb rúdanyaggal 
forgatták meg","Székely 94-től bejött meghúzó (817070785) felújítása SZÉV tartaléknak
Szétszerelés
02.18. új alkatrészek beérkeztek
03.08. összeszerelés","Munkahenger végén
 a menetes rész 
megrogyott, menthetetlen;
Cserealkatrészek berendelve;
05.14. még mindig a megrendelésre várunk
Mikorra várható az alkatrészek beérkezése?
2019.02.20. beérkezett a csere alkatrész",,-,1 db Dugattyú és 2 Csap meg lett rendelve,"M1246 Piston: USD 130/pc ---darabja ennyi (beszerzési ár!!)
M1246 Guide Pin is for free -- ingyen..",-,1
2019.03.07.,2019.03.08.,Esztergomi Szerszámgépgyár,MZP-3,Baumüller DAF132 (2 000 rpm) főmotor,"Felújítás (átcsapágyazás, mosás, jeladócsere, próba)","Szétszedés, átcsapágyazás, tisztitás, összerakás, új jeladó, megforgatás, járatás, Kovács Sanyi vitte el az ügyfélnek",,"Smici: 10 óra
RJ: 4 óra",-,"CSAPÁGYAK:
- 1 db SKF 6310 ZZ C3
- 1 db SKF 6312 ZZ C3
Jeladó:
- 1 db HDH 1320 1024 TTL
Ventilátor:
- 1 db, leszedve a benti daf 160ról",,-,1
2019.02.13.,2019.03.06.,SPH Plusz Kft.,MM-760 (M13061/M15206?),Cells 8 000 rpm főorsó,,"02.20. főorsó elpostázása Losonczinak geometriai bemérésre
02.25. orsó visszakerült, kúp megköszörülve","Mivel az orsóval ütköztek, a belső orsócsövet deformációra ellenőrízni kell",14 óra,-,"Csapágyak:
- 2 db 7012CTRSULP3
O-Gyűrűk:
- 113.00mm x 3.00mm
- 114.00mm x 2.50mm ",,,1
2019.02.12.,2019.03.01.,Goodwill-Trade,EmL-1020D (M12004),Royal 10 000 rpm főorső és AiS132 (10 000 rpm) főmotor,"Főorsó felújítás, főmotor átcsapágyazás","Szétbontás; 
02.13. kúp elküldése Losonczihoz
02.13. munkahenger elküldve Ricsihez;
02.18. főmotor visszakerült, Csapónál átcsapágyazva
02.20. főmotor zárlatos, vissza Csapónak javításra
02.21. csapágyak, o-gyűrűk, deublin bejöttek
02.22. munkahenger és orsó is visszaérkeztek
02.25. összeépítés
02.26. szállítható",,"Orsó: 12 óra
Motor: RJ - 6 óra
FÉMÓ: ?
Losonczi: ?
Bétabagoly: lsd. árak",-,"Csapágyak (Főorsó):
- 4 db FAG HS7014-C-T-P4S-UL
Főmotor:
- 6207TBP4A2H
- B7209-C-T-P4S-UL
O-Gyűrűk:
- 1 db 4.76x1.78
- 6 db 6.50x2.00
- 2 db 22.00x2.50
- 5 db 145.00x3.18 
Tányérrugók:
- 58 db 40x20,50x2,50","FÉMÓ: 55.000 Ft
Losonczi: 420 EUR
Bétabagoly: 68.660 Ft
4db FAG HS7014-C-T-P4S-UL:234.383 Ft
1 db IBC 6207 TB P4A2H csapágy:39.224 Ft
2 db FAG B7209-C-T-P4S-UL csapágy:72.404 Ft",,1
2019.02.01.,2019.02.28.,Berta Istvánné,Baumüller BUM60,Csapszegfúró,Átcsapágyazás,"Szétbontás, felületek felújítása, csapágyak cseréje, motor kipróbálása, motorkábel cseréje, mert az eredeti már veszélyes volt;
Szállítható","02.27. motor kipróbálva, működőképes",14 óra,-,"Csapágyak:
- 1 pár 7208A5TRDULP3",,-,1
2019.02.13.,2019.03.01.,SPH Plusz Kft.,"EmL-1020B (M13320, M15205)
HPB VM100L főmotor",Royal 8 000 rpm főorsó,"Főorsóban vlm megcsúszik, főmotor jeladó gyanús","HPB: eredeti HPB jeladó volt rajta, kicserélve Tamagawára, járatva, a motornak nincs csapágyas hangja
02.22. orsó szétbontása; a csapágyanya könnyen letekerhető volt, vlszeg ez okozta a távtartó gyűrűk megcsúszását;
csapágyak még használhatóak
02.25. összeépítés;
Szállítható",,8 óra,-,1 db Tamagawa TTL,-,-,1
2018.12.10.,2019.02.15.,Zavod Konvektor Kft,Slovtos Tomill-160 Tomat (M04267),Lenze MDFKARS080-22 főmotor,zajos,"Átcsapágyazás, jeladócsere, új ventilátor beépítése, próbajáratás, szállítható",,4 óra,-,"Jeladó:
- Tamagawa TTL 1024
Csapágyak:
- 1 db 6203 ZZ C3
- 1 db 6204 ZZ C3",,-,1
2019.01.30.,2019.02.14.,BKV-VJSZ,EEN-400,BERG ESP 109P Szegnyereg motor,Motorvédőt lecsapja,Szétbontás,"01.31. a kenőzsír beleégett, nem kent megfelelően",8 óra,-,"Csapágyak:
- 1 db 6014
Tányérrugók (DIN 2093 rugóacél):
- 6 db 28,5x45x2,5
- 12 db 28,5x56x3",,-,1
2018.10.24.,2019.02.12.,Wolfmasch Kft.,Deckel FP4A,"EZG-710 ""Z"" tengely szervomotor","Z szervómotort megbontva, az füstől üzem közben, Z motor (EZG-710) lebontása, beszállítás jav-ra;","2018.10.24. Hulmány Peti hozta be;
Motor szétbontása, forgórész újratekercselése, átcsapágyazás;
2019.02.12. Hulmány Peti befejezte az összeépítést",,Smici: 4 óra,-,"Csapágyak:
- 2 db NSK 6207ZZ",,-,1
2019.02.05.,2019.02.12.,Nivelco,Smart-42 (M12263;M16070),"Baruffaldi TBMA-100 hajtott szerszámos, pneum. revfej","Kuplung beszerzése, cseréje, vízjárat tisztítása","02.05. revfej leszerelése, beszállítása SZÉV-be; revfej szétbontása, átvizsgálás;
02.06. kuplungagy, csapágyak, tömítés csere, összerakás;
02.12. kiszállítva ügyfélhez, visszaépítés, geometriai beállítás, funkció próba, visszaburkolatozás;
A gép üzemképesen átadva",,"Külső: 9 óra
Telephelyi: 8 óra",-,"- 1 db új kuplung;
Csapágyak:
- 2 db SKF 61903 2RS1
O-GYŰRŰK:
-
-
Szimering:
- 17x25x4","Kuplung ára:
273 EUR
Csapágyak  ker.ára:
- 9565 Ft / 2 db
Szimering ker.ára:
- 460 Ft / 2 db",-,1
2019.01.18.,2019.02.07.,IGM ROBOTRENDSZEREK Kft,MAZAK FJV20 (M18087/P18065),Tármotor,Beállt,"Villtek áttekercseli
02.01. Villtektől vissza
Szétszedés, átcsapágyazás, áttekercselés, összeépítés, fék tesztelése, motor járatása",,"Smici: 3 óra
Villtek: nettó 14.500",,"Csapágyak:
- 2 db SKF 6203 2Z (Cikksz.: 10-2751)
Jeladó:
- 1 db Tamagawa TTL 1024 (Cikksz.: 21-1048)",,-,1
"2019.01.09.
2019.01.24.","I. 2019.01.16.
II. 2019.02.13.",Duna Precíziós Kft.,"MM-800S 
(M14097)",Cells Főorsó (10 000 rpm) sn:691303J019,"I. főorsó szorul, hangos, füstöl
II. főorsó ismét megszorult","I. Széthúzás, átcsapágyazás, összeépítés, kiórázás;
Szállítható;
II. Széthúzás, átcsapágyazás, összeszerelés;
Szállítható"," I. 2018.08. hóban csapágyaztuk. A két alsó csapágy közül a fölsőben eltört a kosár. 
II. Ezúttal a felső csapágy kosár tört szét",6 óra,-," I. Csapágyak:
- 4 db NSK 7012CTRDULP3 főorsó csapágy
Szíj:
- 1 db 775-5GT-30
II. Csapágyak:
- 4 db 60BNRHTYV1VSUELP3",,-,1
2019.02.07.,2019.02.08.,Bíró Kft.,PROTUR JSL 32AB (M10336) ,"""S3"" Hajtott szerszámos egység",hajtott szerszám megszorul;,"Hajtott szerszámos egység leszerelése, NCT-be beállítása, szétbontás, átvizsgálás, fogaskerék foghézagok beállítása;
02.08. egység visszaszállítása Bíróhoz, visszaépítés, beállítás, próba",-,9 óra,-,-,-,-,1
2018.12.12.,2019.01.28.,EGRI SZC BORNEMISSZA GERGELY SZK,Miniturn-120,,X tengely pontatlan,"X szán szétszedés, átcsapágyazás;
Szállítható","Csapágyakat cserélni kell, a menetes orsó kopottas, de még használható",6 óra,-,"Csapágyak:
- 1 db 608ZZ
- 2 db 7201BECBP",,-,1
2019.01.29.,2019.01.31.,Losonczi Kft.,TNL-100ALDT (M06081),Főorsó (4 500 rpm) ,"Főorsó megszorult, átcsapágyazást kértek","Széthúzás, korrodált felületek tisztítása, felcsiszolása, átcsapágyazás, összeszerelés, szögmérő tárcsájának kiórázása;
Szállítható",,14 óra,-,"Csapágyak: 
- 1 db NSK NN3017MBKE44CC1P4 
- 1 db NSK NN3020MBKRE44CC1P4 
- 1 db NSK 100BAR10ETYNDBLP4A
O-gyűrű:
- 1 db 210x5,7","Csapágykészlet:
2310 EUR","Szögmérő tárcsa ütése:
- axiálisan: 0.02mm
- radiálisan: 0.01mm",1
2019.01.07.,2019.01.24.,Járműszerelvény Gyártó Rt,Liechti,"A22 ""Y"" motor",Tengelyvég elnyalódott,"01.09. Csapó elvitte megjavítani a tengelyvéget
01.21. Csapó visszahozta, eredeti szíjtárcsa lerajzolása, új reteszhorony vésése a régi tárcsába, új szíjtárcsa gyártatása, újrajeladózás, próbajáratás;
Szállítható",Csapágyak felragasztva,"Smici: 2 óra
Ervin: 1 óra
Csapó: ?
Metaplast: lsd. anyagktg.",-,"Csapágyak:
- 2 db 6010-2RS1 mélyhornyú csapágy
Seeger:
- 1 db 50-es tengelyhez való Seeger-gyűrű
Jeladó:
- 1 db HDH ERN 1326 - 4096 TTL","Csapágyak:
4.764,05 Ft
Seeger-gyűrű:
77,25 Ft
Jeladó:
- 1 db ??
Külsős Munka:
- Metaplast 10 000 Ft
- FÉMÓ: ?",-,1
2019.01.23.,2019.01.29.,Aptiv Delphi Connection Systems Hungary Kft.,EmL-510 (M08128),"HDH QAN-200U (12 000 rpm) főmotor
(nem átfúrt!!!!!)",Átcsapágyazás,"01.22. motor kiküldése Taksonyba mosatásra;
01.24. motor visszakerült lemosva;
01.25. átcsapágyazás, motor járatása;
01.28. motor járatása, egyensúlyozása;
Szállítható","A motor hűtőbordáit eltorlaszolta a besűrűsödött olaj, ki kellett mosni","Smici: 3 óra
Rákosréti Józsi: 6 óra",-,"Csapágyak:
- 1 db 6206TCG12P4
- 2 db (1 pár) GMN S6208 C TXM A7 (ferdehatású, = NSK 7208CTRDULP3);
Ventilátor:
- 1 db új HDH ventilátor QAN200 ID:748995-06","Csapágyak:
- GMN: 10-00010188-00 143 EUR
- HDH ventilátor:517,5 EUR",-,1
2019.01.24.,2019.01.28.,Pi-Dental,TNL100 (NCT204),Baruffaldi TBMA-160,revfej hajtás hiba;WR Tengely Servo 1 hiba;tele van forgáccsal;,"Revfej tárcsa levétele, kitisztítása, labirinten lévő felverődés javítása Moglice-al, új vízátvezető csövet gyártott az ügyfél, tárcsa labirint hornyába O-zsinór helyezése, tárcsa visszatétele, revfej geometriai beállítása, munkatér burkolatok letömítése szilóval, leültetési hiba kiküszöbölése",,KÜLSŐ MUNKA: 6 óra,-,"O-gyűrű: 1 (+4) db 10x2
O-zsinór: 1(+1) méter 1mm átmérőjű",garanciális,-,1
2019.01.08.,2019.01.22.,Mill-Turn,EEN-320,Siemens motor,"Z-ben +/-0,1-del arrébb pozícionál","szétbontás, jeladócsere",,4 óra,-,"Jeladó:
- 1 db Tamagawa 48-2500P6-L6 TS=5214",,,1
2019.01.07.,2019.01.17.,Pro Form Kft.,EmR-1304D (M13166),Royal főorsó (15 000 rpm),Szerszámváltáskor köpi az olajat és pár váltás után nem is indul el a gép. Olaj újratöltés után ismét pár csere után elfolyik.,"01.10. munkahenger kiküldve Ricsinek;
01.15. munkahenger visszakerült, beszerelve
Szállítható",,1 óra,-,,,-,1
2018.12.20.,2019.01.10.,Biotech Kft.,DK-7732F (M14066),Huzalszikra megvezető görgők,Görgők átcsapágyazása,"Átcsapágyazás, tisztítás",,4 óra,-,,,-,1
2018.12.21.,2019.01.09.,Albert Kft.,TMV-510T-1 (M05050),Főorsó (12 000 rpm) és Lenze MDFKARS080-22,"főorsó beállt, kézzel sem lehet forgatni","A csereorsó vissza lett hozva, főmotor átcsapágyazás, járatás, próba","12.21.Gulyás csere orsót vitt, de maradt a régi főorsó, főmotor behozatala SZÉV-be",6 óra,-,"Csapágyak:
- 1 db 6004-C3-2Z
- 1 db 6205-C3-2Z
Jeladó:
- 1 db Tamagawa TTL 1024
- 1 db ventilátor , cikkszáma: 20-4076",,-,1
"2018.10.15.
2018.12.10.
2018.12.14.","2018.10.18.
2018.12.13.
2019.01.07.",Inlong Kft.,EEN-400,Sauter 0.5.473.512-107608 revfej,"tárcsa magunk felé forgatva nem áll meg, Harting-csatlokozók cseréje,vizezés ellenőrzése, hajtott szerszám ellenőrzése (helyszínen nem merték megforgatni)","Szétszedés, átvizsgálás;
A revfej tárcsa alatt a kuplungnál beázott, kitakarítás, új tömítések bekérése;
Új kuplung agyat, tüskét is be kell szerezni;
12.12. szétszedés, újonnan berendelt alkatrészek beépítése;
12.13. új kábelezés készítése, bevezetése, kiszállítás ügyfélhez;
12.14. revfej vissza SZÉVbe, revfej leültetési hiba, időntúl hiba;
12.17. a gyári indexáló tüskével nem megfelelő pozícióba reteszelt a revfej, a nem-gyári tüskével a járatás során működött. A revfej visszaszállításra került az ügyfélhez, ahol a visszaszerelt szerszámtárral ismét pozíciót tévesztett a revfej. Visszaszállítás SZÉV-be, hibakeresés.
01.14. komplett kábelezés, anakondák cseréje, járatás lett elvégezve","10.17. járatva, tesztelve mindkét irányba forgat, leül. 
10.18. A revfej visszaszállításra kerül ügyfélhez, cserealkatrészek beérkezéséig használja;","1. kör: 8 óra
2.kör: Smici: 8 óra, Ervin: 8 óra",-,"O-gyűrű:
- 1(+9) db 38.00 x 1.50
- 1 db 89.00 x 3.00
- 1 db 120.00 x 3.00
- 1 db 142.00 x 3.00
- 1 db 165.00 x 3.00
Kábelezés:
- 2 x 1.30 m anakonda
- 1.5 m narancs motorkábel
- 1.5 m 25x0.75 kábel
- 1.5 m jeladó kábel
- 1.5m 2x1 kábel
Gyári cserealkatrész csomag:
- reteszelő tüske
- hajtott szerszám bordásagy
- hajtott szerszám kihajtás javító csomag",,-,1
2018.07.12.,2018.12.20.,NCT SZÉV tartalék,EmR-1020D (M14181)(Litze) ,Főorsó (15 000 rpm),"Átcsapágyazás, kúpköszörülés","Orsó szétszedése
Munkahenger javításra elküldve Ricsihez.
07.25. visszajött kúpköszörülésről a főorsó, 07.27. Összerakva, kiórázva, MUNKAHENGER még hiányzik
08.07. munkahenger várhatóan augusztus vége felé lesz;
12.20. FELHASZNÁLHATÓ","
",16 óra,-,"Csapágyak:
- 4 db NSK 70BNR10HTV1VDUELP3
O-gyűrűk:
- 1 db 4.76x1.78
- 6 db 6.50x2.00
- 5 db 145.00x3.18 
- 2 db 22.00x2.50 
- 3db 36.00x3.5
Tányérrugók:
- 58 db 40x20,50x2,50",,"Behúzóerő: 10,8 kN",1
2018.11.21.,2018.12.05.,CAADEX,KAFO KMC-5127 (M17064),Főorsó (6 000 rpm) és hajtómű,"Szerszám beletört a kúpba, kuplung eltörött","Széthúzás, állapotfelmérés, kúpköszörülés, átcsapágyazás, összeépítés, kiórázás;
Szállítható","Kuplungból, menesztő diókból, csapágyakból új kell;
11.22. Cső elküldése köszörülésre Losonczihoz;
11.30. visszajött Losonczitól az orsó;
12.03. összeszerelés, Gobua főorsó jeladó tesztelése;

Eredeti csapágyak:
5 db NTN 5S-7020UAD GCS02-IP4;
Jeladó:
1 db Gobua GS-05A (ID31150106N12 Sr.G50007490)",Smici: 16 óra,-,"Csapágyak:
- 5 db NTN 5S-7020UAD GCS02-IP4
Kuplung:
- 1 pár
Menesztő diók:
- 2 db ",5155 USD,,
2018.11.21.,2018.11.30.,NCT SZÉV Tartalék (GIA FORM),Topper TCS-2000 (M17249),HPB VM132S főmotor,Csapágyas,"11.25. széthúzás, átcsapágyazás;
11.27. eredetileg behozott motor összeszerelése, Hulmány Peti megjáratta, tartaléknak elrakva","11.22. Ügyfél kapott cseremotort, Táti szerelte be;
11.27. jeladó nem lett cserélve!",Smici: 8 óra,-,"CSAPÁGYAK:
- 1 db 6307 ZZ C3
- 1 db 6309 ZZ C3 ",,-,1
2018.11.26.,2018.12.01.,Plastic-Form,CME FS-0 (M05018),motororsó,"főorsó megszorult, nem mozdul","Munkahenger megbontás, átvizsgálás, tömítések készíttetése, cseréje, összerakás, próba;
11.30. szállítható",11.27. munkahenger elvitele Seal Ring-hez új tömítések gyártatására,14 óra,-,,,-,1
