Sorszám,Kész,Munkaszám,Beérkezés,Ki hozta be?,Kiszállítás / Elkészülés,Megrendelő,Géptípus,"Gépépítőelem 
megnevezése","Gépépítőelem 
típusa","Gépépítőelem 
sorozatszáma",Hibajelenség,Mechanikus munka,Elektromos munka,Dolgozó(k),Telephelyi munkaóra,"Gépészeti 
 munka", Mechanikus anyagok, Elektromos anyagok," Külsős megbízásos munkák, beszállítók","Tartozékok, megjegyzés",fiz/gar,✓,
TH0606,0,M07006,2025.08.04.,KP,2025.08.27.,TECHSZERVIZ KFT.,EmL-610L,szerszámoldó munkahenger,,,"nem tartja a nyomást, nyitás után rögtön visszazár","szétszerelés, takarítás, tömítés csere, összeszerelés, járatás, próba",,BA,10 óra,,"O 90,2 x 3 
2 db O 40 x 3
O 95 x 2
O 60 x 3
O 14 x 2,5
O 89,2 x 5,7
2 db O 14 x 22 x 5
O 40 x 50 x 6",,,,,,
TH0607,0,M20098,2025.07.29.,KP,2025.08.14.,METAL-99 KFT.,EmL-610HS (MM-850E),főmotor,AiS100LW15-26H(D),CC2-10-5050,zajos,"szétszerelés, csapágyazás, összeszerelés",,SP,16 óra,,"2 db Csapágy / SKF S7208 CDGA/HCP4A precíziós golyóscsapágy,10-10012238-00, jeladó alu dekli",,,,,,
TH0608,2,17009,2025.08.07.,G,,K-KART spol. s.r.o.,TMV-1050,X motor,A12-54-20-EH/4096,740-2995,"beázott, testzárlatos",,,,,,,,Liker SZR2026/00176 - 04.21. BET2026/01387,,,,
TH0609,2,M030044,2025.08.08.,SZI,,METALCONSTRUCT ZRT.,K-B640-2,Y motor,A9-54-30-EH/4096 Z,0121-762,zárlatos (beázott),,,,,,,,Liker SZR2026/00176 - 04.21. BET2026/01387,csere motort kapott: A9-54-30-EH/4096-Z2 sn.: 432-1407,,,
TH0610,0,M18254,2025.08.13.,KP,2025.10.06.,MST ENGINEERING KFT.,TCS-2000L,Revfej,TBHMA 200,K56.A020.314 C81.10F,hajtott szerszám hűtőkörénél folyik az olaj a revfejből,"szétszerelés, lézer hegesztés (külsős munka), összeszerelés, járatás, beállítás",,SP;BA,24 óra,,"Hidraulika / TN119-08L L-idom rögz.holl. 08L-M14x1,5(TN119-08L),10-10052819-00 
Hidraulika / TN92GG egyenes csőcsavarzat M14x1,5 / BSP 1/8""(TN92GG-08LR18),10-10082515-00 
Hidraulika / TN98R Egyenes KK váltó adapter M12x1,5/M14x1,5 (AKK-M1214),10-00003829-00 
Hidraulika / TN498 egyenes összekötő rögz.holl. O-gyűrűvel 06L - M12x1,5(GZ-06L),10-00026002-00",,Budai Benefit Kft. revfej tárcsa javítás 63500 HUF BET2025/02999,,,,
TH0611,0,M23177,2025.08.13.,G,2025.09.29.,ARZENÁL FEGYVERGYÁR ZRT.,DUAL-65LY,Revfej,TBYR160,K79.A160.210C405.06,"revfej előreforgatáskor 3-400% áramterhelés lép fel -> Z tengely servo hiba, közben morgó hang hallható, a revolverfej teljes mechanikai vizsgálata szükséges","szétszerelés, átvizsgálás, tömítések cseréje, motor csere, összeszerelés, járatás",,BA,16 óra,,"Tömítés / O-gyűrű 82,22x2,62 NBR 70,10-10014736-00 
Tömítés / O-gyűrű 74,6x3,53 NBR 70,10-00180420-00 
Tömítés / O-gyűrű 37,69x3,53 NBR 70,10-10014737-00 
Tömítés / O-gyűrű 53,64x2,62 NBR 70,10-00180421-00 
Tömítés / O-gyűrű 202,79x3,53 NBR 70,10-00082630-00 
O 142,47 X 3,53 NBR70 (4016930090),10-14247353-00 
Tömítés / O-gyűrű 138x2,5 NBR 70,10-00180423-00 
Tömítés / O-gyűrű 140x2,5 NBR 70,10-00022436-00 
Tömítés / O-gyűrű 94,93x2,62 NBR 70,10-00180424-00 
Ai2,5-54-40-EH/M-Z3 DA1-10-10826",,,,,,
TH0612,0,M23104,2025.08.15.,Ügyfél,2025.08.27.,VÁG-TECH KFT.,RV-2622,Forgótámasz,GSA TS-C310SP/H,,"""A"" tengely nyomó támaszát nem tudjuk elforgatni - a fék rendszer kiszerelése után sem mozdítható","szétszerelés, zsírzás, összeszerelés",,BA,2 óra,,,,,,,,
TH0613,0,M10119/M13263,2025.08.15.,KÁ,2025.09.29.,K-KART spol. s.r.o.,EmR-1200D,Főorsó,8.000 RPM,125597,főorsó teljes felújítása köszörüléssel,"tisztítás, szétszerelés, köszörültetés, csapágyazás, belső távtartó gyűrű gyártás, összeszerelés, járatás",,SP,16 óra,,"2 pár Csapágy / NSK 7014 CTRDULP3 precíziós orsócsapágy,10-00002389-00 
2 db Tengelykötés / KLNN040 40x45,10-00015233-00 
Köszörülés / SK30/SK40 marógép főorsó javítása (köszörülése),00-fokösz01-00 
4 db 10-13940310-00,O 139,40 x 3,10 NBR70 (4016930090)",,Spinex SZR2025/02030 - BET2025/02893,,,,
TH0614,0,M10217/M23079,2025.08.18.,Ügyfél,2025.09.09.,NEFAB THERMOFORMING HUNGARY KFT.,MM-760,Főmotor,VM100L,17071215H,csapágyas,"tisztítás, szétszerelés, csapágyazás, összeszerelés, járatás",jeladócsere,BA;SP,10 óra,,"6207 V csapágy
6308 V csapágy 
2 db 90 x 3 O-gyűrű 
2 db 72 x 3 O-gyűrű",Tamagawa 1024,,,,,
TH0615,0,M24024,2025.08.18.,KÁ,2025.10.20.,SPECIAL GRIP HUNGARY KFT.,TMV-1050A,Tármozgató motor+hajtómű,M3T2044004XHL,,tárhajtó görgők töröttek,"motorcsere, csapágycsere",,BA,6 óra,,"10-00016972-00,Tartalék / TMV-1050A Főmotor 
2 db Csapágy / KR-16 Vezetőgörgőscsapágy INA-FAG,10-00037977-00",,,,,,
TH0616,0,M22202,2024.12.03.,TV,2025.08.29.,PLASMA-TECH SYSTEMS KFT.,EMB-1604,Hátsó forgácskotró motor,FM-EC2,,tekercselésre,"szétszerelés, tekercselés, csapágycsere, összeszerelés",,SP,6 óra,,2 db 6202Z csapágy,,Liker SZR2024_02972,J09311,,,
TH0617,0,M19004,2025.08.29.,KP,2025.09.24.,PETRUS IPARI KERESKEDELMI ÉS SZOLGÁLTATÓ KFT.,BMC-2015-5AX,tubus/motororsó,H6161H1768 2019020164,609V816,"szerszám rögzítés hiba, szerszámoldás rugók összetörve, ház sérült","szétszerelés, szerszám lazító munkahenger csere, összeszerelés, beállítás, próba",,SP,20 óra,"alkatrész rajz készítése 1,5 óra","5 db O 11 x 1,5 NBR70 (4016930090),10-00111570-00 
Tömítés / O-gyűrű 40,0x2,80 NBR 7,10-00180418-00
Tartalék / HSD henger alkatrész ES510 A63 / H6202H0152,10-00029480-00",,,,,,
TH0618,0,M19073,2025.09.01.,KÁ,2025.11.07.,NIVELCO ZRT.,DUAL-65,hajtott szerszám egység,,,Revolverfej leültetés hiba,"szétszerelés, csapágycsere, biztosító gyűrű csere, összeszerelés",,BA,4 óra,,"1 db Kötőelem / rögzítőgyűrű kétfordulatú DNS-19,10-00016975-00 
1 db Csapágy / 51106,10-00015141-00
1 db Csapágy / 6006 C FAG,10-10001234-00
1 db Csapágy / F5-12 EZO,10-10013235-00
1 db Kötőelem / Rögzítőgyűrű furathoz 14x1,0 (DIN472J),10-10009806-00
1 db Csapágy / 618/7 SKF,10-10013236-00",,,,,,
TH0619,0,M18248,2025.09.01.,KP,2025.09.24.,LOSONCZI KFT.,MXS-300MT,főmotor,AiS100LW15-26H(D),CC2-10-5034,"zajos, forgóátvezető átenged, cserére szorul","takarítás, szétszerelés, csapágycsere, Deublin csere, összeszerelés, járatás",,BA;SP,10 óra,,"Forgócsatlakozó / Deublin (1114-020-188) forgócsatlakozó,10-00017845-00 
2 db 7208 CD-R2 csapágy",,,,,,
TH0620,0,M16283,2025.09.02.,G,2025.09.12.,KELET-SZERSZÁM KFT.,VD-510S,főmotor,SVM-75L-30,17022146C1,csapágyas,"tisztítás, szétszerelés, csapágyazás, összeszerelés, járatás, egyensúlyozás",,SP;BA,10 óra,,"4 db 52 x 3 O-gyűrű 
2 db 6205 LB csapágy",,,,,,
TH0621,0,M16283,2025.09.02.,G,2025.09.12.,KELET-SZERSZÁM KFT.,VD-510S,főorsó,Royal 20.000 RPM,145153,csapágyas,"tisztítás, szétszerelés, csapágyazás, összeszerelés, tisztító levegő átvezető javítás, járatás",,SP,12 óra,,"3 db 84,8 x 3 O-gyűrű 
4 db Csapágy / HC7008C.T.P4S.UL FAG csapágy, 10-00000365-00",,,,,,
TH0622,0,M06268,2025.09.08.,G,2025.09.30.,EL-ZET spol sr.o.,TNL-100ALDT,főmotor,DAF 132 L-23A10-5,10701925,csapágyazás,"tisztítás, szétszerelés, csapágycsere, összeszerelés, járatás",,SP,12 óra,,"Csapágy / 6312 2Z/C3 NACHI, 10-10002846-00 
Csapágy / 6310 ZZ *SKF csapágy,10-00028757-00",,,,,,
TH0623,0,M06268,2025.09.08.,G,2025.09.30.,EL-ZET spol sr.o.,TNL-100ALDT,főorsó,,B2235,rossz felületet gyárt és hangos - csapágyazás,"szétszerelés, csapágycsere, beállítás, összeszerelés, járatás",,SP,16 óra,,"Csapágy / NN3017 KTN9 SKF,10-00037890-00
1 pár Csapágy / 100BAR10ETYNDBLP4A,10-00023765-10 
Csapágy / NN3020-D-K-TVP-SP-XL Kétsoros hengergörgős csapágy (DIN5412-4) FAG,10-00037200-00",,,,,,
TH0624,0,M06268,2025.09.08.,G,2025.09.30.,EL-ZET spol sr.o.,TNL-100ALDT,meghúzó,Auto Strong M1552,701375,"gyenge, tömítéseket, karmantyút, csapágyazást ellenőrizni","szétszerelés, tömítések cseréje, összeszerelés, próba",,BA,8 óra,,"O 145 x 5,5 
O 145 x 3,5 
O 70 x 6
2 db O 60 x 3
8,5 x 2",,,,,,
TH0625,0,M16283,2025.09.15.,KP,2025.09.16.,KELET-SZERSZÁM KFT.,VD-510S,szerszámoldó kar,,,csapágyai cserére szorulnak,"kiszerelés, csapágyak cseréje, összeszerelés, beállítás, járatás",,SP,3 óra,,"Csapágy / NAST 20 ZZ,10-00014845-00
2 db Csapágy / RNA4902-XL tűgörgős csapágy INA,10-00014902-00
2 db Csapágy / vezetőgörgő KR22-PP-A INA,10-00016965-00",,,,,,
TH0626,0,M14057,2025.09.16.,G,2025.09.23.,DUNA PRECIZIÓS KFT.,MM-760,főorsó,Cells 8.000 RPM,691405A027," 0,03 kottyan","csapágyazás, járatás",,SP,12 óra,,"Csapágy / NSK 7012CTRDULP3 precíziós orsó csapágy pár,10-00002388-00 
Csapágy / 7012 CTRSULP3 NSK,10-00002353-00 
1/8"" 90° pneumatikus csatlakozó 8-as",,,,,,
TH0627,0,M16283,2025.09.18.,KÁ,2025.09.25.,KELET-SZERSZÁM KFT.,VD-510S,főmotor,SVM-75L-30,17022146C1,"S hajtás jeladó hiba, orsóhajtás üzemkészség hiba, orsó kikapcsolási hiba",,"olvasófej csere, teszt max fordulaton",RJ,3 óra,,,Tamagawa olvasófej TS5291 N100,,,,,
TH0628,2,M11230/ M22148,2025.09.22.,KP,2025.10.07.,ALSTOM HUNGARY KFT. ,AXA-VSC-3-5000,főmotor,Siemens 1 PH7133-2NG02-OBJ3,,meghajtó tengelye eltört,,,,,,,,,csere motor: VM-132M sn: 211130421,,,
TH0629,0,M10119/M13263,2025.09.29.,KÁ,2025.10.06.,K-KART spol. s.r.o.,EmR-1200D,Főorsó,8.000 RPM,125597,"a javított főorsó beszerelése során kiderült, hogy a két kuplung összeér, nem lehet rajta állítani",kuplung tengely újra beállítása,,SP,1 óra,,,,,,,,
TH0630,0,M18169,2025.10.01.,KÁ,2025.10.21.,MAGYARMET KFT.,MXS-650DD,főmotor,AiS100LW-15-26H(D),CC2-10-4029,"hangos, orsóhajtás üzemkészség hiba",csapágycsere,,SP;BA,6 óra,,"4 db Csapágy / SKF S7208 CDGA/HCP4A precíziós golyóscsapágy,10-10012238-00 
10-00017845-00 Forgócsatlakozó / Deublin (1114-020-188) forgócsatlakozó",,,,,,
TH0631,0,M10119/M13263,2025.10.06.,KÁ,2025.10.09.,K-KART spol. s.r.o.,EmR-1200D,Főorsó,8.000 RPM,125597,a szerszám rögzítés nem működött megfelelően,szerszám behúzó csipesz távtartó gyűrű esztergálása,,BA,1 óra,,,,,,,,
TH0632,0,M14066,2025.10.09.,KÁ,2026.01.05.,BIOTECH HUNGARY KFT.,DK-7732F,huzalvezető konzolok,,,"görgők kopottak, össze van rozsdásodva","szétszerelés, tisztítás, alkatrészek cseréje, festés, összeszerelés",,BA,24 óra,,"Tartalék DK-7732F huzalszikra javítócsomag  M14066,10-00025874-00
2 pár DIA 40 Copper pulley 
4 pár Assembly Arrange Pulle 
4 db Bearing 
4 db carbide block 
2 db Ruby Stick 
2 pár Flushing board with nozzel 
2 db carbide holder 
2 set connection bar with bearing 
2 set Bearing holder for taper device included bearings 
2 db Ruby stick holder No ruby stick 
2 db Csapágy / 619/9-2Z mélyhornyú golyóscsapágy, DIN 625-1 SKF,10-00016057-10 
2 db Csapágy / 699 ZZ EZO,10-00037453-00 
4 db Csapágy / 609-2Z mélyhornyú golyóscsapágy, DIN 625-1 SKF,10-10000936-00 
M4x10 10 db 
M5X12 10 db 
M6x20 8 db",,,,,,
TH0633,0,M23124,2025.10.10.,KÁ,,KOKILLA PREC KFT.,SV-1000,végbak csapágyház,,,"C tengely rögzítési hiba, a hidraulikus rásegítő tartályát többször feltöltöttük, de az olaj eltűnik - körasztal C tengely csapágyházban a tömítés tönkrement, csere szükséges",,,,,,"Csapágy/csapágykosár
D=136mm d=130mm
Görgő D=3mm (60db)
Kosár h=18mm",,,TH0652-re átvezetve,,,
TH0634,0,M11063,2025.10.10.,SZ,2025.10.28.,PEPPERL+FUCHS KFT.,Tomill-160,főorsó,,,szerszám oldva? + visszacsatolás hibák - a problémát a főorsóban lévő rögzítőszár szorulása okozta,nem kellett javítani,,,,,,,,,,,
TH0635,0,M11063,2025.10.10.,SZ,2025.10.28.,PEPPERL+FUCHS KFT.,Tomill-160,főmotor,Lenze MDFKARS071-22,[card-number],átnézésre,nem kellett javítani,,,,,,,,,,,
TH0636,0,M11063,2025.10.10.,SZ,2025.10.28.,PEPPERL+FUCHS KFT.,Tomill-160,munkahenger,,,átnézésre,csere (nyomólap sérült),,BA,1 óra,,00-70069069-00 Villa -Tomill 160 CNC öa,,,,,,
TH0637,0,M14218,2025.10.13.,KP,2025.11.12,MAGYARMET KFT.,VD-510S,főorsó,Royal 8.000 RPM,207575,"főorsó kúpban lötyögnek a szerszámok, ezért a kúp is sérült, köszörülni kell","szétszerelés, tisztítás, csapágyazás, összeszerelés, járatás",,BA,12 óra,,"4 db Csapágy / HC7008C.T.P4S.UL FAG csapágy,10-00000365-00 
56 db 12 x 28 x 1,5 tányérrugó",,"2025.10.14. Spinex SZR2025/02514 
11.05. BET2025/03589",,,,
TH0638,0,M14218,2025.10.13.,KP,2025.11.12,MAGYARMET KFT.,VD-510S,szerszámoldó kar,,,csapágyak rosszak - cserélni kell,csapágy csere,,BA,2 óra,,"2 db Csapágy / RNA4902-XL tűgörgős csapágy INA,10-00014902-00 
2 db Csapágy / vezetőgörgő KR22-PP-A INA,10-00016965-00 
1 db Csapágy / NAST 20 ZZ,10-00014845-00 ",,,,,,
TH0639,0,M12268,2025.10.20.,KP,2025.11.19.,DOROTI PACK KFT.,EmB-1304B,főorsó,Royal 10.000 RPM,164960,"csapágyazás, főorsó kúp foltos, köszörülni kell","tisztítás, szétszerelés, csapágyazás, összeszerelés, beállítás, járatás, behúzóerő 10,1 kN",,SP,18 óra,,"5 db Csapágy / HS7014-C-T-P4S-UL orsócsapágy   FAG,10-00004027-00 
4 db O140x3,1
6 db O 4x2
56 db 40x20x2,5 tányérrugó
2 db O22x3,1",,"2025.10.21. Spinex SZR2025/02630 
11.05. BET2025/03590",,,,
TH0640,0,M12268,2025.10.20.,KP,2025.11.19.,DOROTI PACK KFT.,EmB-1304B,főmotor,"VM100L
10.000RPM",12010517G,csapágyazás,"tisztítás, csapágycsere, járatás, kiegyensúlyozás",,BA;RJ,17 óra,,"1 db 6207 ZZ C3 
1 db 6208 ZZ C3 ",,,,,,
TH0641,2,M14295,2025.10.20.,KP,,DOROTI PACK KFT.,NCTB:1050B,X motor,AiB-54-30-EH/4096-Z2,C94-10-8886,zárlatos,,,,,,,,,csere motor Ai8-54-30-EH/4096-Z2 D94-10-10074,,,
TH0642,0,M15218,2025.10.30.,Ügyfél,2025.12.09.,CSABA METÁL ZRT. ,KMC-3127,Szögfej ,AU-3,116,"A tengely biztonságos mozgatása csak C tengely 0 pozíciójában lehetséges, a probléma nagy valószínűséggel a szögfej mechanikájában van",csapágy csere,,ÖZ,"20,5 óra",,"2 db Csapágy / B7014-C-T-P4S-UL FAG orsócsapágy,10-10001231-00 
2 db Csapágy / B7016E-TP4-SUL,10-00016477-00",,,,,,
TH0643,0,M14287,2025.10.xx,?,2026.07.10.,DUNA PRECIZIÓS KFT.,EmR-610D,Körasztal,Nikken,,fék nem látható,,,BA;SP,20 óra,,"fékmunkahenger, pneumetikus szelep (AirTAc YV210-08)",,,,,,
TH0644,0,M15218,2025.11.03.,Taksony,,CSABA METÁL ZRT. ,KMC-3127,tartományváltó,,,felújításra,"szétszerelés, bemérés, köszörülés, összeszerelés, járatás",,BA;SP,48 óra,,"VG32 hajtómű olaj 5 liter 
N1009BT66 1P4
6016 ZZ CM 2 db 
6208 ZZ CM 
N1014BTKR6C 1P4 ",,SZÉV2025-402 - beérkezett 03.02.,"Fogaskerekek bevizsgálásra elküldve
Köszörülés ",,,
TH0645,0,M21142,2025.11.07.,KP,2025.11.11.,INDUPRO KFT.,SL-350,csapágyházak,,,"X csapágyak hézagolásra szorulnak, eredeti csapágy 15 mm széles, NSK 14,9 mm",csapágyak illesztése,,BA,2 óra,,,,,,,,
TH0646,0,M18030,2025.11.25.,Ügyfél,2026.05.26.,FÉMTEK 1971 KFT.,KMC-2622,Szögfej ,,,"""C"" tengely szorul és nem rögzít","fej C tengelyének szétszerelése, tömítések, O-gyűrűk, csapágy görgők cseréje, összeszerelés",,ÖZ,24 óra,,"5 db Tömítés / Támasztó tömítőgyűrű R9 190x197,5x3,2 PTFE,10-00180529-00 
6 db Tömítés / Támasztó tömítőgyűrű R9 240x252x4,2 PTFE,10-00180530-00 
1 set Tartalék / Szögfej hengeres görgő 2,8X8 KMC-2622,10-00017143-00 
1 db Tartalék / Szögfej hengeres görgő 05XL8 KMC-2622,10-00017144-00 
1 set Tartalék / Szögfej hengeres görgő 5xL8 (KMC-2622),10-00017145-00",,,Tömítésre vár Taiwan,,,
TH0647,0,M04205,2025.12.05.,SZI,2025.12.08.,GYURÓ TECHNIK KFT.,TNL-100AL2,hidraulikus munkahenger,,,"baruffaldi fejében a meghajtott szerszám nem mindig működik. Üres állapotban is hol elindul, hol nem. Néha leveri a biztosítékot a gép elektromos szekrényében, néha csak hibaüzenetet ír ki. Forgósz.haj.üzemk! I005=0",tömítéscsere,,BA,2 óra,,"O-gyűrű 32x2,5
O-gyűrű 21x2",,,,,,
TH0648,0,M16031,2025.12.09.,TV,2026.01.23.,MICROMARK IPARI ÉS MARKETING KFT.,TCS-2500LDT,Hajtott szerszám motor,A23-54-30-EH/E-Z1-L,98C-10-7340,"hajtott szerszám motorban víz van, ami a revolverfejből jut be","szétszerelés, tisztítás, csapágycsere, összeszerelés, jeladócsere, festés, járatás",RJ,BA;SP,12 óra,,"Tömítés / Szimering / Radiális tömítőgyűrű 40x80x10 NBR72 (DIN3760A) BAUX2,10-00001071-00 
6208 2Z csapágy
6207 2Z csapágy",EBI 820725-11 jeladó + EBI mechanika 10K,Liker SZR2026/00017 - BET2026/00135,,,,
TH0649,0,M09131,2025.12.15.,Ügyfél,2026.02.03.,KOKILLA PREC KFT.,VMC-1600F,Körasztal,GSA-200R,11200R351,"egy ütközés után üzemképtelenné vált. 
A három tengely mozog, a körasztal viszont nem. Ha megpróbáljuk mozdítani,
visszacsatolás 5 hibával  kikapcsol a hajtás ","szétszerelés, felmérés, fék munkahenger csere, gyártás, összeszerelés, járatás, hántolás, bemérés",,BA;SP,32 óra,,"S 150 x 170 X 15 RST NBR70 (8484109000),10-15017015-00 
Tömítés / Szimering / Radiális tömítőgyűrű 20x32x6 NBR72 (DIN3760A) WA,10-00180426-10 
Tömítés / Szimering / Radiális tömítőgyűrű 20x32x7 NBR72 (DIN3760A) BAFUD,10-00005550-10 
Tömítés / O-gyűrű 18x3,0 NBR 70 (4016930090),10-00018370-00 
O 27 x 3,5 NBR70 (4016930090),10-00273570-00 
Tömítés / O-gyűrű 110x3,0 NBR 70,10-00004097-00 
Tömítés / O-gyűrű 65x3,00 NBR 70,10-00180464-00 
Tömítés / O-gyűrű 98x3,0 NBR 70,10-00005222-00 
Tömítés / O-gyűrű 94x3,5 NBR 70,10-00022931-00 
2 db 7003 UC G/GNP4 csapágy 

Az alkatrészek gyártási költsége nettó áron:
Szerszámoldó munkahenger ház és dugattyú  102000,-  + 82500,- Huf 
Szerszámoldó munkahenger ház (Kokilla),00-VMC1600F-00 
Szerszámoldó dugattyú (Kokilla),00-VMC1600F-10
Tervezési költség: 4 mérnökóra 

O 62 x 3 NBR70 (4016930090),10-10062370-00 
Tömítés / O-gyűrű 80x5,5 NBR 70,10-00003545-00 
O 158,12 x 6,99 NBR70 (4016930090),10-15812699-00 
O 195 x 2,5 NBR70 (4016930090),10-01952570-00 
Tömítés / O-gyűrű 192x2,5 NBR 70,10-00180373-00 
Tömítés / O-gyűrű 80x6,5 NBR 70,10-00180469-00 
Tömítés / O-gyűrű 80x7,0 NBR 70,10-00180470-00",,,"Fék munkahenger
megérkezett
Munkalap kitöltésére vár!",,,
TH0650,2,M23167,2025.12.04.,KP,,MSK HUNGARY BT.,RV-4122,ködkenő egység,,,"mosás, szelep csere (A2BIL DC24V)",,,,,,,,,kapott cserét,,,
TH0651,0,M06118,2026.01.08.,SZ,2026.01.21.,MEDIMETAL KFT.,TMV-510,"Körasztal (kicsi, fehér)",,,"osztófej hiba, lehúzva működik (valószínűleg zárlatos)  - a problémát a motor testzárlata okozza","takarítás, motor csere, összeszerelés, járatás, beállítás",,BA,8 óra,,"Ai2.5-54-40-EH/4096-Z1 szinkron szervomotor:,40-00011062-00 sn: C81-10-10581",,,,,,
TH0652,0,M23124,2025.10.21.,KP,2026.07.10.,KOKILLA PREC KFT.,SV-1000,körasztal,,,felújításra,"szétszerelés, tisztítás, csapágycsere, járatás",,SP;BA,24 óra,,"2 db O 90 x 5,5 NBR70 (4016930090),10-00905570-00 
4 db O 40 x 3,5 NBR70 (4016930090),10-00403570-00 
4 db O 44 x 3 NBR70 (4016930090),10-00044370-00 
2 db KN/SN25 40 x 50 x 06/07 AU92 (TTU) (4016930090),10-40500692-00 
2 db Tömítés / O-gyűrű 94,97x1,78 NBR 70,10-00083120-00 
Csapágy/csapágykosár
D=136mm d=130mm
Görgő D=3mm (60db)
Kosár h=18mm",,,"kapott újat
Renére vár, hátsó burkolat hiányzik",,,
TH0653,0,M05284,2026.01.20.,Ügyfél,,MSK HUNGARY BT.,SD-610,Revfej,BMA-200 12,K26.A200.2101A21.01 3948/2006,"A berendezés feje ütközött a tokmánnyal, és nem mozog. ","állapot felmérés
és szétszerelés - nem javítható",,SP;BA,16 óra,,,,,"Gazdasági totálkár
Elszállításra vár!",,,
TH0654,0,M18247,2026.01.22.,KP,2026.02.02.,K-KART spol. s.r.o.,KFO-650DD,Főorsó,ROYAL 15.000 RPM,410474,"a főorsó nem oldja a szerszámot, a főorsó munkahenger tele van emulzióval","szétszerelés, bevizsgálás, tubus tömítés csere, összeszerelés, járatás, beállítás, behúzóerő 8,2 kN",,BA;SP,13 óra,,"10-00006923-00,Tartalék / MM-430 / Szerszámbehúzó csipesz BT#40-45 fokos  Külső menetes
2 db 00-10037694-00,Főorsó menesztődió 2. (Kondia B640 , HM 1060) 
5 db 10-00022778-00,Tömítés / O-gyűrű 140x3,0 NBR 70",,,"Elkészült
Visszaszállításra vár",,,
TH0655,0,M16300,2026.01.23.,KÁ;G,2026.02.16.,SONIMA KFT.,HBM-130BFT,W tengely csapágyház/bak,,,W tengely durranás,Endrődi Gábortól kapunk majd infót,,,,,"6218 SKF csapágy 
2 db 51218 FAG csapágy",,,szállítás Taksonyba,,,
TH0656,0,M21001,2026.01.28.,KT,,VARRIVÁL KFT.,LD-65,Tokmány,Auto Strong NB-208 509,,"a raktáron lévő TF3B-8A6 / 8""/A6 / 3 pofás gépi tokmány átalakítása, hogy fel lehessen szerelni a meghibásodott tokmány helyére",,,,,,"10-00535622-00,TON-FOU tokmány / TF3B-8A6 / 8""/A6 / 3 pofás gépi tokmány 
10-KER01243-00,TON-FOU tokmánypofa / HJ-08/3 kemény tokmánypofa készlet (1.5x60°)(3db/szett)",,,"Importból rendelve,
alkatrészek visszaszállítva ÜF.",,,
TH0657,0,M19023,2026.01.28.,AL,2026.02.11.,NIVELCO ZRT.,TCS-2500L,Főmotor,VM132M-54-40-20-06,19073036G1,csapágycsere,bevizsgálás,,RJ,1 óra,,,,,Járatás alatt,,,
TH0658,0,M19023,2026.01.28.,AL,2026.02.11.,NIVELCO ZRT.,TCS-2500L,Főorsó,2500 200LM,,csapágycsere,"szétszerelés, tisztítás, csapágy bemérése, csapágycsere, összeszerelés, beállítás, járatás",,BA;SP,32 óra,,"Csapágy / NN3024 MBKRE 44 CC1P4-NSK,10-00037034-00 
Csapágy / NN3026MBKRE44CC1P4,10-10014731-00 
1 pár Csapágy / 130 BTR10ETYNDBLP4A -NSK,10-00037019-00",,,Járatás alatt,,,
TH0659,0,M19023,2026.01.28.,AL,2026.02.11.,NIVELCO ZRT.,TCS-2500L,Fékmunkahenger,,,Folyik belőle az olaj,"Munkahenger felújítás - tömítés csere, dugattyú csere",,BA,8 óra,,"O 17 x 2,7 
O 15 x 1,8 
2 db O 73 x 3,55 
 Fék Dugattyú A 60  (TNL - TCS-2000 - Főorsófék),00-20005940-00
Tengely A 60  (TNL - TCS-2000 - Főorsófék),00-20005942-00",,,"Elméleti megoldás:
Méretben egységnyivel nagyobb o gyűrű kiválasztása. Horony ennek megfelelő átalakítása",,,
TH0660,0,M16300,2026.02.02.,KÁ;ÖZ,2026.02.16.,SONIMA KFT.,HBM-130BFT,fúróorsó (W),,,fúróorsó (W) reteszpálya berágódott,Endrődi Gábortól kapunk majd infót,,,,,,,,szállítás Taksonyba,,,
TH0661,0,M19073,2026.02.03.,KÁ,2026.02.20.,NIVELCO ZRT.,DUAL-65,Nyomaték kuplung,,,kell egy zégernyi helyet esztergálni a csapágy mögé,"tényérrugó átmunkálás, csere, seeger csere",,"GYE, PI","2,5 óra",,"4 db 00-70080084-00,Tányérrugó S4353 átm (APEX revfej) 
Kötőelem / Rögzítőgyűrű tengelyhez 45x1,75 (DIN471A),10-00022748-00",,,"Ádám és Ignác, Smici, Attila
egyeztetés szükséges, javíthatatlan.
Importból, Áa.",,,https://docs.google.com/document/d/1A1Y09kBiIR4wDVPQHXzrLl3CxRkbHsNtf5Z__Llt1SE/edit?tab=t.0#heading=h.gjdgxs
TH0662,0,M06219,2026.02.05.,G,2026.05.07.,KOKILLA PREC KFT.,TMV-510A,Főorsó,12.000 RPM,PS06112077P,"felújításra, kúp sérült","szétszerelés, átvizsgálás, csapágyazás, összeszerelés, járatás",,SP;BA,16 óra,,"2 pár 10-10001034-00,Csapágy / 45BNR10STYNDBBLP4A-NSK 
 10-00037185-00,Csapágy / N1009BTCCG10P4",,Spinex SZR2026/00642 - BET2026/01053,Csapágyakat rendelni,,,
